0,1,2,3,4,5,6,7
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-6",Morning Inspection,,,,,
,,Morning Inspection,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-4,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,"Reload Laptop RSS1, RSS2",,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:50,"CDR, FE-4",Work Prep,,,,,
07:30-07:35,FE-6,Work Prep,,,,,
07:35-07:50,FE-6,SDGR - Experiment Procedure Review,,,,,
07:50-08:05,,Daily Planning Conference (S-band),,,,,
08:05-08:15,FE-4,Work Prep,,,,,
08:05-08:10,FE-6,G1 Camcorder Setup and Start Downlink,,,,,
08:10-11:10,FE-6,MI-FPEF Setup,,,,,
08:40-08:50,CDR,CSLM2. Crew SPU Exchange,,,,,
08:40-09:00,FE-4,IMS Update,,,,,
08:55-09:05,CDR,WRS Water Sample Analysis,,,,,
09:00-10:30,FE-4,"Physical Exercise (TVIS), Day 3",,,,,
09:10-09:45,CDR,CSLM2. SPU Exchange,,,,,
09:45-10:45,CDR,BCATC1 - Setup and Photography of Samples,,,,,
10:45-11:15,CDR,BCATC1 - Installation of Photography SW,,,,,
,,Preparation steps prior to R&R of Manual Shut Off Valve (РЗК) КВ2 on SM,,,,,
10:45-11:05,FE-4,RODNIK Panel,,,,,
,,Tagup with specialists,,,,,
,,ON MCC GO Demate БВ2 Water Valve Telemetry Connector. Tagup with,,,,,
11:05-11:15,FE-4,,,,,,
,,specialists (S-band),,,,,
11:10-11:25,FE-6,MI - Connect video cables between FPEF and IPU,,,,,
11:15-11:30,CDR,CSLM2 - Activation in the required mode,,,,,
,,R&R of Manual Shut Off Valve (РЗК) 17К.8841-0А КВ2 КВ2 on RODNIK,,,,,
11:15-12:05,FE-4,,,,,,
,,Panel. Tagup with specialists,,,,,
11:25-11:30,FE-6,G1 Closeout Ops,,,,,
11:30-13:00,CDR,Physical Exercise (ARED),,,,,
11:30-11:40,FE-6,European Modular Cultivation System (EMCS) Degas Module Replacement,,,,,
12:00-13:00,FE-6,Physical Exercise T2,,,,,
,,ON MCC GO Mate БВ2 Water Valve Telemetry Connector. Tagup with,,,,,
12:05-12:15,FE-4,,,,,,
,,specialists (S-band),,,,,
,,Preparation steps after replacement of Manual Shut Off Valve (РЗК) КВ2 on,,,,,
12:15-12:45,FE-4,,,,,,
,,RODNIK Panel. Tagup with specialists,,,,,
12:45-13:45,FE-4,LUNCH,,,,,
13:00-14:00,"CDR, FE-6",LUNCH,,,,,
13:45-13:55,FE-4,Setting up hardware for TV coverage in standard definition,,,,,
13:55-14:05,FE-4,Crew Prep for PAO,,,,,
14:00-15:40,CDR,DRAGON Transfer Ops,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-5, FE-6",Morning Inspection,,,,,
06:00-06:10,FE-1,Morning Inspection. Reboot Laptop RS2(1),,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, 2 Reboot",,,,,
06:00-06:10,FE-4,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
,"CDR, FE-1,",,,,,,
06:40-07:30,"FE-2, FE-5,",BREAKFAST,,,,,
,FE-6,,,,,,
06:40-07:30,FE-4,BREAKFAST. SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,,
07:30-07:50,CDR,Urine Sample Collection,,,,,
07:30-08:00,"FE-5, FE-6",Work Prep,,,,,
07:50-08:00,CDR,HRF - Urine Sample MELFI Insertion,,,,,
08:00-08:15,"CDR, FE-5, FE-6",Daily Planning Conference (S-band),,,,,
08:20-10:00,FE-6,Node 3 CDRA Component Replacement,,,,,
08:25-11:10,CDR,Node 3 CDRA Component Replacement,,,,,
08:30-08:50,"FE-2, FE-1, FE-4",Ham Radio Session,,,,,
09:20-10:15,"FE-1, FE-2 assists",LBNP Exercise (PRELIMINARY). Tagup with specialists (S-band),,,,,
10:15-11:15,FE-4,"Physical Exercise (TVIS), Day 3",,,,,
11:15-12:10,"FE-2, FE-1 assists",LBNP Exercise (PRELIMINARY). Tagup with specialists (S-band),,,,,
11:30-13:00,CDR,Physical Exercise (ARED),,,,,
11:40-12:00,FE-5,HAM Radio Session from Columbus,,,,,
12:20-13:00,FE-1,СОЖ Maintenance,,,,,
12:30-12:45,FE-2,Private Family Conference (Ku + S-band),,,,,
13:30-14:30,,LUNCH,,,,,
14:30-14:50,CDR,Urine Sample Collection,,,,,
,,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
14:30-17:30,FE-1,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner Inspection and Cleaning of Auxiliary,,,,,
,,Computer System (ВКС) Laptops,,,,,
14:30-17:30,FE-2,Weekly Housekeeping Inspection and Cleaning of Auxiliary Computer System (ВКС) Laptops,,,,,
,,Weekly Housekeeping,,,,,
14:30-17:30,FE-4,Inspection and Cleaning of Auxiliary Computer System (ВКС) Laptops,,,,,
,,Cleaning Potok-150МК Air Purification System Pre-filter,,,,,
