0,1,2,3,4,5,6,7
13:10-13:15,CDR,SSRMS – preparation for Dragon release,,,,,
13:15-13:55,"CDR,FE-1",Monitoring Dragon release and separation by SSRMS,,,,,
,,"SOZh Maintenance. СВО, СГО, АСУ counter, SM and FGB POTOK",,,,,
13:15-13:55,FE-2,,,,,,
,,information d/l.,,,,,
13:55-14:55,CDR,Midday meal,,,,,
14:30-15:10,"FE-1,FE-2",Video for Roskosmos,,,,,
14:55-15:05,CDR,CCP panel – cable routing,,,,,
15:05-15:20,CDR,CUCU - deactivation,,,,,
15:20-15:30,CDR,RWS switch off,,,,,
15:30-15:35,CDR,VEG – plants daily check,,,,,
15:35-15:50,CDR,VEG – plants watering,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reading reminder,,,,,
06:00-06:10,FE-1,"Morning Inspection. RSS1,2 Reboot",,,,,
06:00-06:10,FE-2,Morning Inspection Laptop RS1(2) Reboot,,,,,
06:00-06:05,CDR,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,"CDR, FE-2",BREAKFAST,,,,,
06:40-07:30,FE-1,"Breakfast, SM ПСС (Caution & Warning Panel) Test (after breakfast)",,,,,
07:30-10:30,CDR,Weekly Housekeeping,,,,,
,,Weekly Housekeeping SM Ventilation Subsystem Preventive,,,,,
10:00-12:00,FE-1,"Maintenance, Group E",,,,,
,,FGB ЦВ2 Fan Cleaning Inspection of Air Conditioner,,,,,
10:00-13:00,FE-2,Weekly Housekeeping.,,,,,
10:30-12:00,CDR,ARED,,,,,
12:00-13:00,CDR,T2,,,,,
12:00-13:00,FE-1,Weekly Housekeeping Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,,,
13:00-14:00,,LUNCH,,,,,
14:00-14:10,CDR,RST. Preparing for Closeout Ops,,,,,
14:00-14:40,FE-2,СОЖ Maintenance,,,,,
15:10-15:15,CDR,VEG - Daily Plant Check,,,,,
15:15-15:30,CDR,VEG - Plant Water Refill,,,,,
15:40-15:55,CDR,Private Family Conference,,,,,
16:00-17:00,FE-1,"БД-2 Exercise, Day 2",,,,,
17:00-18:30,FE-1,ARED Exercise,,,,,
17:00-18:00,FE-2,"VELO Exercise, Day 1",,,,,
18:00-19:30,FE-2,"БД-2 Exercise, Day 1",,,,,
19:30-21:30,,Pre-sleep,,,,,
21:30-06:00,,SLEEP,,,,,
,,Test Operation of МИС on ISS RS,,,,,
Task List,"FE-1, FE-2",Preparation of reports for Roscosmos site,,,,,
,,ECON-M. Observations and Photography,,,,,
,TIME,,"CREWCDRFE-1FE-2CDR, FE-1CDRFE-1, FE-2CDRCDRFE-1, FE-2FE-1FE-2CDRFE-1CDR, FE-2CDR, FE-2FE-1CDRFE-2FE-1CDRFE-2FE-2FE-1, FE-2CDRFE-2FE-1CDRCDRCDRCDRCDR",,"ACTIVITYMorning InspectionMorning Inspection. SM ПСС (Caution & Warning Panel) Test CheckБПП-4, БПП-7 Fuses in MRM1Morning Inspection. Laptop RS1(2) Reboot RSS 1, 2 Reboot Checkposition of MRM2 manual Circuit Breakers [АЗС] on DC БВП andstatus of Fuses on Fuse Boxes БПП-30, БПП-36Post-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)Work PrepWork PrepRST - Kit Retrieval from MELFIRST - Sample prepURAGAN. Tagup with specialistsRe-connect Cables on КСК2 from PCE to БКИПН. Tagup withspecialistsMATRYOSHKA-R. Monitoring Lulin-5 readingsRST - Tubule Insertion into MELFIInstallation of PCE Onboard Cabling. Tagup with specialistsSMPL - Sample Transfer Procedure ReviewMELF/GLCR4 - Sample Transfer from MELFIInstallation of РСЕ Z0000 in ISS SM. Tagup with specialistsT2 ExerciseURAGAN. Test Activation of Photo Spectrum System (ФСС)Connecting Cables to PCE Box. Tagup with specialistsARED ExerciseИП-1 Flow Sensor Position CheckLife On The Station Photo and VideoLUNCHLUNCHСОЖ MaintenanceInstall and Connect ATV Control Panel in SM ISS. Tagup withspecialistsVEG - Daily Plant CheckVEG - Weekly Plants PhotoVEG - Plant ThinningVEG - Plant Water RefillSHD - Weekly Questionnaire",,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:45,,,,,,
,07:45-08:00,,,,,,
,,,,,,,
,08:00-08:20,,,,,,
,08:00-08:30,,,,,,
,08:20-08:30,,,,,,
,08:30-09:00,,,,,,
,08:30-08:40,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,08:50-09:10,,,,,,
,09:00-09:10,,,,,,
,09:10-09:50,,,,,,
,09:10-09:25,,,,,,
,09:25-09:55,,,,,,
,09:50-10:50,,,,,,
,09:55-10:55,,,,,,
,09:55-10:55,,,,,,
,10:50-12:20,,,,,,
,10:55-12:25,,,,,,
,10:55-11:10,,,,,,
,11:20-12:20,,,,,,
,12:20-13:20,,,,,,
,12:25-13:25,,,,,,
,13:20-14:00,,,,,,
,13:20-14:20,,,,,,
,13:25-13:30,,,,,,
,13:30-13:35,,,,,,
,13:35-13:55,,,,,,
,13:55-14:10,,,,,,
,14:10-14:15,,,,,,
TIME,CREW,ACTIVITY,,,,,
06:00-06:05,CDR,REMINDER-BP - Reading Reminder,,,,,
,,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-1,Inspection of СМ-У connector on МНР-НС separator pump behind АСУ,,,,,
,,panel 139,,,,,
06:00-06:10,FE-2,"Morning Inspection, Laptop RS1(2) Reboot",,,,,
06:00-06:10,FE-4,"Morning Inspection, Laptop RSS1,2, Reboot",,,,,
06:00-06:05,FE-3,Saliva Sample Collection Reminder,,,,,
06:00-06:05,FE-5,Reading REMINDER,,,,,
06:05-06:20,FE-3,HRF - Sample Collection and Prep for Stowage,,,,,
06:05-06:15,"CDR, FE-5",Morning Inspection,,,,,
06:10-06:40,"FE-1, FE-2, FE-4",Post-sleep,,,,,
06:15-06:45,"CDR,FE-5",Post-sleep,,,,,
06:20-06:25,FE-3,HRF - MELFI Sample Insertion,,,,,
06:25-06:35,FE-3,Morning Inspection,,,,,
06:35-06:55,FE-3,Post-sleep,,,,,
06:40-07:30,"FE-1, FE-2, FE-4",BREAKFAST,,,,,
06:45-07:30,"CDR, FE-5",BREAKFAST,,,,,
06:55-07:30,FE-3,BREAKFAST,,,,,
07:30-07:45,,Work Prep,,,,,
07:45-08:00,,Daily Planning Conference (S-band),,,,,
08:00-08:20,FE-4,Work Prep,,,,,
08:00-08:05,FE-5,PETRI - Plants Light On,,,,,
08:00-09:30,FE-3,ARED Exercise,,,,,
08:00-10:00,FE-2,ABOUT GAGARIN FROM SPACE. Restoring KENWOOD settings.  Tagup with specialists,,,,,
08:00-08:10,FE-1,SEISMOPROGNOZ. Data downlink from БСПН via RSS1 (start),,,,,
08:00-08:05,CDR,Work Prep,,,,,
08:05-08:15,CDR,Blood Pressure (BP) - Procedure review,,,,,
08:05-08:20,FE-5,Work Prep,,,,,
08:10-10:10,FE-1,Locating TVS КЛ-108/109Ц,,,,,
08:15-08:55,CDR,BP. Hardware setup,,,,,
,,Dismantling ЛКТ (ЛКТ2Д3) No. 1417726325 and ROM No.,,,,,
08:20-09:20,FE-4,"1417726934  from ТК 711 БО. (Stow at СМ1РО_3_314_1, bag 353-8",,,,,
,,(00037141R),,,,,
08:20-08:30,FE-5,Medical Kit Stow,,,,,
08:30-09:30,FE-5,T2 Exercise,,,,,
08:55-12:25,CDR,BP. Experiment Ops,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
06:00-06:10,FE-1,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,Laptop RS1(2) Reboot,,,,,
,,"RSS1,2 Reboot",,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:45,,Daily Planning Conference (S-band),,,,,
07:45-08:00,,ISS crew and ГОГУ (RSA Flight Control Management Team) weekly conference (S-band),,,,,
08:00-08:20,"FE-1, FE-2",Work Prep,,,,,
08:00-08:20,CDR,HDPCG - Closeout Ops,,,,,
08:20-08:25,CDR,MSPR ELT - copy and downlink data,,,,,
08:25-08:30,CDR,SPACE PUP - Data Gathering,,,,,
08:30-08:50,CDR,SPACE PUP - Data Transfer,,,,,
08:35-09:05,FE-2,Replacement of RSK2 Laptop Shell. Tagup with specialists,,,,,
08:50-09:00,CDR,SPACE PUP - Sample Retrieval from MELFI,,,,,
09:00-09:05,CDR,SPACE PUP - Sample Stowage,,,,,
09:05-09:35,CDR,VACCINE-21 - Transfer of Express Rack to Dragon,,,,,
09:10-10:40,FE-2,ARED Exercise,,,,,
09:35-09:45,CDR,Food Frequency Questionnaire,,,,,
09:45-10:45,CDR,T2 Exercise,,,,,
10:25-10:55,FE-1,"Test 1 of PCE, PCE antenna feeder (АФУ), ATV control panel commands. Tagup with specialists.",,,,,
10:40-11:40,FE-2,"БД-2 Exercise, Day 4",,,,,
10:45-12:15,CDR,ARED Exercise,,,,,
10:55-11:55,FE-1,"VELO Exercise, Day 1",,,,,
11:40-12:10,FE-2,Photography of ВБ-3М harness attached to the operator and the seat,,,,,
12:15-12:20,CDR,MSPR ELT - Software Setup,,,,,
12:20-13:20,,LUNCH,,,,,
13:20-13:35,CDR,JRNL - Journal entry,,,,,
13:20-14:50,FE-1,On MCC Go СРВ-К2М Line 3 Functional Check. Tagup with specialists,,,,,
13:20-14:20,FE-2,Preparing Laptop RSK2 Keyboard,,,,,
13:35-14:20,CDR,DRAGON Transfer Ops,,,,,
14:20-14:35,CDR,SLM data transfer,,,,,
14:35-14:50,CDR,SLM data transfer,,,,,
14:50-16:50,CDR,GLACIER2/4 - Transfer to Dragon,,,,,
14:50-15:50,FE-1,GLACIER2 - Replacement in Dragon,,,,,
14:50-15:30,FE-2,СОЖ Maintenance,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning inspection,,,,,
,,Morning inspection,,,,,
06:00-06:10,FE-1,,,,,,
,,"Laptop RSS1, RSS2 reboot",,,,,
,,Morning inspection,,,,,
06:00-06:10,FE-2,Laptop RS1(2) reboot,,,,,
,,SM Caution and Warning Panel (ПСС) test,,,,,
06:10-06:40,.,Post sleep,,,,,
06:40-07:30,.,BREAKFAST,,,,,
07:30-07:45,"FE-1,FE-2",Work prep,,,,,
07:30-07:55,CDR,Work prep,,,,,
07:45-08:00,"FE-1,FE-2",DPC (S-band),,,,,
08:00-08:15,"FE-1,FE-2",Work prep,,,,,
08:15-09:25,FE-1,Prep for condensate removal spare lines. Tagup,,,,,
,,Tear down БРП-М #011013. Tear down БРП-М #0911001. Tagup (if,,,,,
08:15-11:05,FE-2,,,,,,
,,needed),,,,,
09:15-09:25,CDR,RST- removal from MELFI,,,,,
09:25-09:45,CDR,RST – sample placement in MELFI,,,,,
09:25-10:45,FE-1,VIRTUAL. Experiment ops. Tagup,,,,,
09:45-10:45,CDR,T2 Exercise,,,,,
10:45-12:15,CDR,ARED Exercise,,,,,
10:55-11:05,FE-1,Equipment prep for PAO,,,,,
11:05-11:15,"FE-1,FE-2",Crew prep for PAO,,,,,
11:15-11:30,"FE-1,FE-2",TV-session with students of Korolev city (Ku+S-band),,,,,
11:30-12:30,FE-2,Tear down БРП-М #0911001. Tagup. (if needed.),,,,,
11:30-12:10,FE-1,СОЖ maintenance,,,,,
12:20-12:45,FE-1,EARQ audiogram recording,,,,,
12:30-13:05,FE-2,Prep for ТВУ МRМ2 replacement and update. Tagup (if needed),,,,,
12:35-12:50,CDR,Private family conference,,,,,
12:45-13:05,FE-1,IMS update,,,,,
13:05-14:05,.,LUNCH,,,,,
,,Condensate removal spare line replacement from БТА СКВ1 to НОК1,,,,,
14:05-16:05,FE-1,,,,,,
,,Tagup,,,,,
14:05-14:55,FE-2,MATERSHKA-R. BUBBLE-dosimeter data collection and measurements,,,,,
14:05-14:10,CDR,VEG – daily plant check,,,,,
14:10-14:15,CDR,DCP power cable deactivation,,,,,
14:15-14:25,CDR,Video transmission termination to SSC8  in  LAB and SSC18 in Cupola,,,,,
14:25-14:40,CDR,Return LAB module Camcorder to initial config,,,,,
14:50-14:55,CDR,Unstow Radi-N dosimeters,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-1,FE-2CDRFE-2FE-1FE-1CDRFE-2FE-2FE-2FE-1CDRCDR,FE-1FE-2CDRFE-1FE-1FE-2CDRCDRCDRFE-2CDRFE-2CDRCDRCDRCDRFE-2CDRFE-1",,"ACTIVITYMorning InspectionMorning Inspection.RSS1,2 RebootSM ПСС (Caution & Warning Panel) TestMorning Inspection.Laptop RS1(2) Reboot МНР-НС СМ-У connector inspection behind pan. 139АСУCalf volume measurementPost-sleepPost-sleepPost-sleepBreakfastBreakfastBreakfastSEISMOPROGNOZ. Data copying from МКСД HDD to external media(start).  Specialist TagupBreakfastOn MCC Go Ф1 БМП cartridge regeneration (start)Work PrepDPC (S-band)Work PrepWork PrepAcoustic Dosimeter PreparationS/G1 Voice Loop Comm. Check with ИКК Baikonur (S-band)SM ISS МБРЛ ""РСЕ Z0000"" removal. Specialist Tag up as neededAntivirus Database update on Auxiliary Computer Systems (ВКС) laptopsG1-camcorder installationJEM Airlock folding table extensionCLPA installation in JEMПФ1, ПФ2 dust collector filters R&R and В1, В2 fan screens cleaning in DC1(ФГБ1ПГО_4_419_1, Area 28Б Container. Dismantled - for removal. Markin IMS)JEM Airlock table foldingFan B3 screen cleaning in DC1JEM Airlock - pressure releaseG1-camcorder close-out opsHumidity absorber retrieval from MERLIN. Kit replacementEPM - rack cleaningOF GAGARIN FROM SPACE. KENWOOD radio station settings restore.Specialist tag upEPM – reconfiguration.On MCC Go Re-mate cables to КСК2 from PCE (МБРЛ) to БКИПН.Specialist tag up",,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:20,,,,,,
,06:10-06:40,,,,,,
,06:20-06:45,,,,,,
,06:20-06:40,,,,,,
,06:40-07:20,,,,,,
,06:40-07:30,,,,,,
,06:45-07:00,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,07:10-07:35,,,,,,
,07:20-07:35,,,,,,
,07:30-07:35,,,,,,
,07:35-07:50,,,,,,
,,,,,,,
,07:50-08:00,,,,,,
,07:50-08:10,,,,,,
,08:00-08:20,,,,,,
,08:00-08:10,,,,,,
,08:10-12:10,,,,,,
,08:10-08:40,,,,,,
,08:20-08:25,,,,,,
,08:25-08:40,,,,,,
,08:40-09:40,,,,,,
,,,,,,,
,08:50-09:40,,,,,,
,,,,,,,
,09:40-09:55,,,,,,
,09:40-10:40,,,,,,
,09:55-10:10,,,,,,
,10:10-10:15,,,,,,
,10:15-10:25,,,,,,
,10:30-11:00,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,11:00-13:00,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
